barrier_x, barrier_y, barrier_z
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
0.5, 100.05, 100.153
